"id","co2.inoc","co2","inoc","n.trt","rep","sow_date","rack","germ_date","thin_date","harvest_date","focal.area","tla","focal.biomass","leaf.biomass","chlor.biomass","stem.biomass","root.biomass","nodule.biomass","total.biomass","bvr","nmass.focal","nmass.nod","nmass.tl","nmass.tr","nmass.ts","nmass.chl","cmass.focal","cmass.nod","cmass.tl","cmass.tr","cmass.ts","cmass.chl","chlA.ugml","chlB.ugml","chlA.gml","chlB.gml","chlA.g","chlB.g","chlA.gm2","chlB.gm2","chlA.mmolm2","chlB.mmolm2","chl.mmolm2","chlA.chlB","disk.area","chl.leaf.area","tleaf","anet","anet.growth","gsw","gsw.growth","ci.ca","vcmax25","jmax25","jmax25.vcmax25","rd25","tpu","leaf.d13c","leaf.d15n","ndfa","chi","beta","marea","marea.chl","narea","narea.chl","p.rubisco","p.bioe","p.lightharv","p.photo","p.structure","pnue","pnue.growth","iwue","iwue.growth","narea.chi","vcmax.chi","stomlim","leaf.totaln","stem.totaln","root.totaln","root.totalc","nod.totaln","nod.totalc","wpn","cbg","ncost","rd25.vcmax25","nod.root.ratio"
"a_y_210_93","amb_inoc","amb","inoc",210,93,"8/13/22","2t","8/18/22","8/23/22","10/2/22",27.713,494.849,0.127,2.169,0.112,1.389,1.915,0.344,5.929,0.988,0.0417,0.0531,0.0333,0.0194,0.0155,0.0448,0.4393,0.4576,0.4395,0.4413,0.3971,0.4568,3.6806,0.8937,3.68065e-06,8.93723333333333e-07,3.68065e-05,8.93723333333333e-06,0.122852136181575,0.029830551846907,0.137493857015115,0.032872218,0.170366075211757,4.11833266820082,2.996,24.78,25.014,17.55,17.55,0.203,0.203,0.602,106.878,160.104,1.498,4.425,10.056,-26.23,14.07,53.3193936225823,0.596919277203486,70.5320608388472,45.8269,45.1977,1.9119,1.8856,0.4363,0.0666,0.0329,0.5358,0.0378,9.17935038443433,9.17935038443433,86.4532,86.4532,3.2029,179.0493,0.4072,0.0823,0.0216,0.0372,0.845,0.0183,0.1574,0.1594,1.0024,6.2902,0.0414023466007972,0.179634464751958
"a_y_210_94","amb_inoc","amb","inoc",210,94,"8/13/22","5b","8/19/22","8/23/22","10/2/22",21.633,246.985,0.089,1.151,0.063,0.515,1.089,0.044,2.862,0.477,0.0583,0.0483,0.0424,0.0208,0.0204,0.034,0.4375,0.4484,0.4398,0.4112,0.3893,0.4341,2.8833,0.7103,2.88334e-06,7.10343333333333e-07,2.88334e-05,7.10343333333333e-06,0.118558388157895,0.0292081962719298,0.132688372998506,0.032186404,0.16487477725642,4.059079412,2.432,10.9,25.027,20.283,20.283,0.327,0.327,0.708,94.832,155.165,1.636,2.643,NA,-26.31,30.47,4.33126726906131,0.600619789453036,72.87828464,41.1408,57.7982,2.3993,3.3708,0.3085,0.0514,0.0178,0.3777,0.0259,8.45371566706956,8.45371566706956,62.0275,62.0275,3.9948,157.8902,0.2638,0.0576,0.0105,0.0226,0.4477,0.0021,0.0197,0.0929,0.4675,5.0314,0.0278703391260334,0.0404040404040404
"a_y_210_95","amb_inoc","amb","inoc",210,95,"8/13/22","5t","8/19/22","8/23/22","10/2/22",23.739,558.135,0.096,2.672,0.155,1.39,2.172,0.291,6.68,1.113,0.0535,0.0483,0.0342,0.0179,0.0166,0.0371,0.4397,0.4327,0.4393,0.4444,0.3978,0.4338,4.3809,1.1399,4.38094333333333e-06,1.13988e-06,4.38094333333333e-05,1.13988e-05,0.14023506188647,0.0364878361075544,0.156948508563385,0.0402083111370673,0.197156819700453,3.84333731036015,3.124,28.032,25.031,21.764,21.764,0.398,0.398,0.735,101.164,173.144,1.712,3.148,10.056,-26.36,16.8,45.1646628332462,0.602932918415772,74.3869897028413,40.4398,55.2939,2.1651,2.9604,0.3647,0.0636,0.0242,0.4525,0.0281,10.0521915846843,10.0521915846843,54.6834,54.6834,3.591,167.7865,0.2511,0.1047,0.0231,0.0389,0.9652,0.0141,0.1259,0.1807,1.0911,6.0394,0.0311177889367759,0.133977900552486
"a_y_210_96","amb_inoc","amb","inoc",210,96,"8/13/22","4t","8/19/22","8/23/22","10/2/22",26.667,455.439,0.115,2.078,0.091,1.258,1.846,0.274,5.547,0.925,0.0454,0.0557,0.0341,0.0166,0.0155,0.0405,0.4358,0.4607,0.441,0.4179,0.4129,0.4543,3.2574,0.9422,3.25741666666667e-06,9.4219e-07,3.25741666666667e-05,9.4219e-06,0.109162756925827,0.0315747319034853,0.122172954892309,0.034794243229512,0.156967198121821,3.45728214762061,2.984,18.948,25.022,21.377,21.377,0.372,0.372,0.724,94.115,155.52,1.652,1.594,9.834,-27.05,22.33,28.6461055933089,0.634878376505314,99.0583219561291,43.1245,48.0262,1.9579,2.1804,0.3752,0.0632,0.0262,0.4645,0.0339,10.918330864702,10.918330864702,57.4651,57.4651,3.0838,148.241,0.2466,0.0802,0.0195,0.0306,0.7714,0.0153,0.1262,0.1456,0.8976,6.1629,0.0169367263454285,0.148429035752979
"a_y_280_97","amb_inoc","amb","inoc",280,97,"8/13/22","3t","8/18/22","8/23/22","10/2/22",26.679,624.18,0.11,3.043,0.112,1.662,3.019,0.249,8.085,1.348,0.0562,0.0502,0.0349,0.0144,0.0158,0.0475,0.4428,0.4526,0.4426,0.4151,0.3949,0.4592,3.8447,0.8834,3.84469333333333e-06,8.83439999999999e-07,3.84469333333333e-05,8.83439999999999e-06,0.130240289069557,0.0299268292682927,0.145762542187057,0.032978313,0.178740854713413,4.35195749947176,2.952,24.009,25.025,23.245,23.245,0.402,0.402,0.721,103.866,181.191,1.744,1.923,10.836,-25.78,16.52,31.0304263504276,0.576115219886874,58.7444524617439,41.2309,46.6492,2.3151,2.6194,0.3502,0.0622,0.0248,0.4372,0.027,10.0406029977107,10.0406029977107,57.8234,57.8234,4.0185,180.2869,0.2537,0.1187,0.0262,0.0433,1.2531,0.0125,0.1127,0.2007,1.3658,6.8045,0.0185142395008954,0.0824776416031799
"a_y_280_98","amb_inoc","amb","inoc",280,98,"8/13/22","6b","8/18/22","8/23/22","10/2/22",24.562,493.377,0.105,2.246,0.105,1.217,1.941,0.141,5.65,0.942,0.0478,0.0545,0.033,0.0156,0.0171,0.0458,0.443,0.4614,0.4365,0.4349,0.3978,0.4646,3.6333,0.8599,3.63325666666667e-06,8.5991e-07,3.63325666666667e-05,8.5991e-06,0.12030651214128,0.028473841,0.134644841290283,0.031377171,0.166022011951134,4.22515922208914,3.02,23.765,25.023,11.496,11.496,0.101,0.101,0.522,80.287,135.312,1.685,3.077,7.818,-25.96,17.9,25.7654277811338,0.584434536092861,63.1887137217556,42.749,44.1826,2.0451,2.1137,0.3064,0.0526,0.0286,0.3876,0.0321,5.62124101510929,5.62124101510929,113.8218,113.8218,3.4993,137.3755,0.4888,0.0841,0.0208,0.0303,0.8442,0.0077,0.0651,0.1429,0.9092,6.3638,0.0383250090301045,0.0726429675425039
"a_y_280_99","amb_inoc","amb","inoc",280,99,"8/13/22","2b","8/18/22","8/23/22","10/2/22",29.348,653.678,0.142,3.071,0.105,1.776,2.631,0.248,7.831,1.305,0.0452,0.0543,0.0338,0.0162,0.0144,0.0424,0.4395,0.454,0.4411,0.4486,0.4061,0.4578,3.7387,0.8616,3.73872333333333e-06,8.61566666666666e-07,3.73872333333333e-05,8.61566666666666e-06,0.124168825417912,0.028613971,0.138967471452935,0.031531589,0.170499060370739,4.33944751808721,3.011,22.499,25.017,17.372,17.372,0.17,0.17,0.549,100.622,166.926,1.659,1.902,9.912,-26.17,19.64,19.126951324198,0.594144292011822,68.825332899644,48.3849,46.6687,2.188,2.1104,0.3589,0.0607,0.0294,0.449,0.0356,7.93967093235832,7.93967093235832,102.1882,102.1882,3.6825,169.3562,0.4236,0.115,0.0255,0.0425,1.1802,0.0135,0.1126,0.1965,1.2928,6.5788,0.0189024269046531,0.0942607373622197
"a_y_280_100","amb_inoc","amb","inoc",280,100,"8/13/22","1t","8/18/22","8/23/22","10/2/22",27.318,588.966,0.137,3.135,0.135,1.667,2.583,0.306,7.826,1.304,0.0423,0.0517,0.0285,0.0162,0.0126,0.0336,0.4384,0.4615,0.4427,0.4476,0.4056,0.4512,4.1993,1.0488,4.19931666666667e-06,1.04884333333333e-06,4.19931666666667e-05,1.04884333333333e-05,0.132805713683323,0.0331702508960573,0.148633718350464,0.036552449,0.185186167352698,4.003759697,3.162,24.016,24.993,15.482,15.482,0.144,0.144,0.533,103.542,168.514,1.627,3.32,10.574,-26.11,16.97,29.3135789908753,0.591369648746066,67.1624671757938,50.1501,56.2125,2.1208,2.3772,0.381,0.0632,0.0283,0.4726,0.0386,7.30007544322897,7.30007544322897,107.5139,107.5139,3.5863,175.0885,0.4778,0.1008,0.0211,0.0417,1.1562,0.0158,0.1412,0.1794,1.2974,7.234,0.0320642830928512,0.118466898954704
"a_y_350_101","amb_inoc","amb","inoc",350,101,"8/13/22","1t","8/18/22","8/23/22","10/2/22",28.422,572.151,0.139,2.668,0.104,1.452,2.505,0.118,6.847,1.141,0.046,0.0559,0.0831,0.0206,0.0178,0.0388,0.4341,0.4546,0.448,0.4492,0.403,0.4465,3.7252,0.922,3.72516666666667e-06,9.2198e-07,3.72516666666667e-05,9.2198e-06,0.121896815008726,0.030169502617801,0.136424679084427,0.0332457300162,0.169670409100627,4.040398563,3.056,20.763,25.033,26.941,26.941,0.556,0.556,0.753,130.887,230.225,1.759,3.772,13.482,-27.18,19.66,4.81157469717361,0.640902159232684,104.646747267943,48.9058,50.0891,2.2492,2.3036,0.4542,0.0814,0.0268,0.5624,0.0352,11.9780366352481,11.9780366352481,48.455,48.455,3.5094,204.2231,0.2892,0.2328,0.0258,0.0517,1.1251,0.0066,0.0536,0.317,1.1788,3.7188,0.0288187520532979,0.0471057884231537
"a_y_350_102","amb_inoc","amb","inoc",350,102,"8/13/22","4b","8/19/22","8/23/22","10/2/22",32.923,639.923,0.144,3.026,0.108,1.672,3.038,0.148,7.992,1.332,0.0543,0.0541,0.0361,0.0171,0.0191,0.0448,0.4438,0.458,0.4469,0.4191,0.3953,0.4588,3.4943,0.832,3.49427666666667e-06,8.32006666666666e-07,3.49427666666667e-05,8.32006666666666e-06,0.118570636805791,0.0282323266598801,0.132702081460522,0.0311110302928803,0.163813111753403,4.19981811043181,2.947,23.103,25.026,17.18,17.18,0.226,0.226,0.636,87.656,139.422,1.591,2.584,9.446,-26.31,19.05,7.54822790489007,0.600619789453036,72.87828464,43.7384,46.7472,2.3754,2.5388,0.288,0.0467,0.0235,0.3582,0.0285,7.23246611097078,7.23246611097078,76.0177,76.0177,3.955,145.9426,0.3216,0.123,0.0319,0.052,1.2731,0.008,0.0678,0.2149,1.3409,6.2398,0.029478871954002,0.0487162606978275
"a_y_350_103","amb_inoc","amb","inoc",350,103,"8/13/22","4t","8/19/22","8/23/22","10/2/22",22.565,311.52,0.087,1.365,0.068,0.689,0.926,0.046,3.094,0.516,0.0628,0.0494,0.0467,0.0187,0.0213,0.0566,0.4317,0.4428,0.4437,0.422,0.3972,0.4556,3.2796,0.7349,3.27964e-06,7.34939999999999e-07,3.27964e-05,7.34939999999999e-06,0.109284905031656,0.024489836721093,0.12230966081147,0.026986938,0.149296598915311,4.46245952050508,3.001,16.884,25.031,23.677,23.677,0.372,0.372,0.695,109.452,191.406,1.749,1.973,11.558,-25.8,20.41,1.44683714670255,0.577039436538404,59.2216676963162,38.5553,40.2748,2.4193,2.5272,0.3531,0.0629,0.0215,0.4375,0.0235,9.78671516554375,9.78671516554375,63.6478,63.6478,4.1927,189.6785,0.2798,0.0734,0.0147,0.0173,0.3907,0.0023,0.0204,0.1077,0.4111,3.8164,0.0180261667214852,0.0496760259179266
"a_y_350_104","amb_inoc","amb","inoc",350,104,"8/13/22","5b","8/19/22","8/23/22","10/2/22",30.781,548.742,0.143,2.695,0.118,1.598,2.873,0.134,7.418,1.236,0.0489,0.0528,0.0408,0.0154,0.0142,0.0356,0.4424,0.4538,0.4343,0.4239,0.4065,0.4448,3.1093,1.0409,3.10926666666667e-06,1.04090666666667e-06,3.10926666666667e-05,1.04090666666667e-05,0.105649563937026,0.035368898,0.118241053750966,0.0389752806703667,0.157216334421333,2.98707537019009,2.943,22.908,25.026,22.139,22.139,0.31,0.31,0.659,104.669,173.212,1.655,1.561,10.907,-27.08,18.94,8.04172274562583,0.636268337332082,100.317911003612,46.4572,51.5104,2.2713,2.5183,0.3597,0.0607,0.0227,0.443,0.0324,9.74728129265178,9.74728129265178,71.4161,71.4161,3.5697,164.5045,0.3031,0.1228,0.0228,0.0444,1.2178,0.0071,0.0608,0.197,1.2787,6.4914,0.0149136802682743,0.0466411416637661
"a_y_630_105","amb_inoc","amb","inoc",630,105,"8/13/22","1b","8/18/22","8/23/22","10/2/22",24.642,340.353,0.118,1.779,0.107,0.925,1.197,0.02,4.028,0.671,0.0589,0.0529,0.0434,0.0212,0.0246,0.0489,0.4436,0.4456,0.446,0.4254,0.3888,0.4638,3.6683,0.9468,3.66828e-06,9.46806666666666e-07,3.66828e-05,9.46806666666666e-06,0.121506459092415,0.031361599,0.135987799904215,0.034559378,0.170547177914934,3.87437069165828,3.019,20.662,25.019,22.635,22.635,0.328,0.328,0.677,115.812,198.996,1.718,3.782,11.354,-26.07,11.9,7.42906276870163,0.589520076,66.0776088004222,47.8857,51.7859,2.8229,3.0528,0.3202,0.0561,0.0203,0.3966,0.0272,8.01834992383719,8.01834992383719,69.0091,69.0091,4.7884,196.4513,0.316,0.0905,0.0227,0.0254,0.5092,0.0011,0.0089,0.1397,0.5181,3.7095,0.0326563741235796,0.0167084377610693
"a_y_630_106","amb_inoc","amb","inoc",630,106,"8/13/22","5b","8/18/22","8/23/22","10/2/22",30.925,667.089,0.135,3.772,0.131,1.916,1.936,0.057,7.812,1.302,0.0626,0.0524,0.0569,0.0236,0.0187,NA,0.4474,0.4548,0.4406,0.418,0.4142,NA,3.7376,1.1481,3.73764333333333e-06,1.14814666666667e-06,3.73764333333333e-05,1.14814666666667e-05,0.12687180357547,0.038973071,0.141992595019048,0.042946952,0.184939547348607,3.25537097467222,2.946,23.828,25.033,22.972,22.972,0.417,0.417,0.727,106.955,182.943,1.71,2.916,10.722,-25.69,12.52,3.16423043852107,0.571956714504974,56.6460955017338,43.654,54.9773,2.7327,3.4416,0.3055,0.0532,0.0195,0.3783,0.0247,8.40633805393933,8.40633805393933,55.0887,55.0887,4.7779,186.9984,0.2623,0.2314,0.0358,0.0457,0.8093,0.003,0.0259,0.3159,0.8352,2.6436,0.0272638025337759,0.0294421487603306
"a_y_630_107","amb_inoc","amb","inoc",630,107,"8/13/22","6t","8/18/22","8/23/22","10/2/22",34.201,568.462,0.156,3.164,0.116,1.706,3.018,0.042,8.046,1.341,0.0587,0.0486,0.0444,0.0216,0.0231,NA,0.4478,0.4474,0.439,0.4139,0.401,NA,3.6855,1.1437,3.68550333333333e-06,1.14365333333333e-06,3.68550333333333e-05,1.14365333333333e-05,0.124258372668015,0.038558777,0.13906769109245,0.042490415,0.181558106481736,3.22257035931634,2.966,24.045,25.019,21.393,21.393,0.287,0.287,0.652,103.883,174.438,1.679,1.973,9.967,-25.31,13.67,0,0.554407047283157,48.6061775469082,45.6127,48.2429,2.6779,2.8323,0.3028,0.0518,0.0233,0.3779,0.0268,7.98872250644161,7.98872250644161,74.5401,74.5401,4.8302,187.3768,0.3122,0.1565,0.0393,0.0651,1.2492,0.002,0.0188,0.263,1.268,4.8217,0.0189925204316394,0.0139165009940358
"a_y_630_108","amb_inoc","amb","inoc",630,108,"8/13/22","6t","8/19/22","8/23/22","10/2/22",31.425,430.514,0.157,1.913,0.158,1.071,3.276,0.04,6.458,1.076,0.0587,0.0496,0.0577,0.0234,0.0221,NA,0.4483,0.449,0.4446,0.4256,0.401,NA,4.2951,1.1569,4.29511e-06,1.15690333333333e-06,4.29511e-05,1.15690333333333e-05,0.148619723183391,0.040031257,0.166332467665041,0.044113036,0.210445504138716,3.71259194804521,2.89,25.189,25.002,11.374,11.374,0.117,0.117,0.587,66.162,112.535,1.701,2.707,NA,-25.85,13.52,0,0.579350144,60.432525753554,49.9602,62.7258,2.9317,3.6807,0.1761,0.0305,0.0208,0.2275,0.0278,3.87966026537504,3.87966026537504,97.2137,97.2137,5.0603,114.2004,0.3805,0.1289,0.0236,0.0766,1.3942,0.002,0.018,0.2312,1.4122,6.1087,0.0409147244641939,0.0122100122100122
"a_n_0_110","amb_no.inoc","amb","no.inoc",0,110,"8/13/22","1b","8/18/22","8/23/22","10/2/22",6.439,40.69,0.028,0.136,0.013,0.139,0.314,0,0.602,0.1,0.0122,NA,0.0126,0.0065,0.0052,NA,0.3784,NA,0.3766,0.3706,0.4119,NA,0,0.2785,0,2.7854e-07,0,2.7854e-06,0,0.014815957,0,0.0163266636327465,0.0163266636327465,0,1.88,3.251,25.003,1.569,1.569,0.017,0.017,0.624,5.932,15.502,2.613,-0.289,1.145,-27.96,1.36,0,0.677078691502513,146.650587565856,43.485,39.9877,0.531,0.4882,0.0872,0.0232,0.0122,0.1226,0.1266,2.95480225988701,2.95480225988701,92.2941,92.2941,0.7842,8.7612,0.2795,0.0022,7e-04,0.002,0.1164,0,0,0.005,0.1164,23.336,-0.0487188132164531,0
"a_n_0_111","amb_no.inoc","amb","no.inoc",0,111,"8/13/22","4t","8/19/22","8/23/22","10/2/22",6.968,35.428,0.031,0.102,0.017,0.164,0.588,0,0.871,0.145,0.0124,NA,0.0151,0.0076,0.0061,NA,0.3831,NA,0.3926,0.3821,0.4074,NA,0,0.0293,0,2.932e-08,0,2.932e-07,0,0.001582299,0,0.001743638,0.001743638,0,1.853,3.937,24.986,1.832,1.832,0.027,0.027,0.714,9.801,21.273,2.17,0.68,NA,-28.21,-0.01,46.9580119965724,0.688686023,163.988888577625,44.4891,43.1801,0.5494,0.5333,0.1392,0.0308,0.0012,0.1712,0.1263,3.3345467783036,3.3345467783036,67.8519,67.8519,0.7978,14.2314,0.2494,0.0021,0.001,0.0045,0.2247,0,0,0.0076,0.2247,29.5999,0.0693806754412815,0
"a_n_35_113","amb_no.inoc","amb","no.inoc",35,113,"8/13/22","3t","8/18/22","8/23/22","10/2/22",4.487,34.084,0.018,0.089,0.012,0.124,0.358,0,0.583,0.097,0.0287,NA,0.0246,0.0249,0.0077,NA,0.3908,NA,0.4129,0.3785,0.3989,NA,0.0543,0.0376,5.43333333333333e-08,3.75966666666667e-08,5.43333333333333e-07,3.75966666666667e-07,0.004736995,0.003277826,0.005301558,0.003612049,0.008913607,1.44516357833141,1.147,3.26,25,8.35,8.35,0.15,0.15,0.752,32.525,61.813,1.9,0.177,4.526,-28.43,16.4,0,0.698905416892115,181.249563077551,40.1159,36.8098,1.1497,1.055,0.2208,0.0428,0.0031,0.2666,0.0523,7.26276419935635,7.26276419935635,55.6667,55.6667,1.645,46.5371,0.1797,0.003,0.001,0.0089,0.1355,0,0,0.0129,0.1355,10.4737,0.00544196771714066,0
"a_n_35_114","amb_no.inoc","amb","no.inoc",35,114,"8/13/22","6t","8/19/22","8/23/22","10/2/22",8.483,76.581,0.041,0.288,0.027,0.261,0.801,0,1.377,0.23,0.013,NA,0.0382,0.008,0.0054,NA,0.3805,NA,0.3907,0.4018,0.4186,NA,0,0.0806,0,8.063e-08,0,8.063e-07,0,0.004542535,0,0.005005714,0.005005714,0,1.775,5.893,24.998,3.396,3.396,0.051,0.051,0.72,17.354,35.823,2.064,1.156,NA,-27.87,5.24,54.248695944809,0.672901513459365,140.934746844441,48.332,45.8171,0.6264,0.5938,0.2162,0.0455,0.0031,0.2648,0.1243,5.42145593869732,5.42145593869732,66.5882,66.5882,0.9309,25.7898,0.2228,0.0119,0.0014,0.0064,0.3218,0,0,0.0197,0.3218,16.3484,0.0666128846375475,0
"a_n_35_115","amb_no.inoc","amb","no.inoc",35,115,"8/13/22","4b","8/18/22","8/23/22","10/2/22",5.061,29.555,0.018,0.068,0.01,0.105,0.185,0,0.368,0.061,0.0239,NA,0.0278,0.0098,0.0094,NA,0.3865,NA,0.4164,0.351,0.4036,NA,0.0257,0.0978,2.571e-08,9.77733333333333e-08,2.571e-07,9.77733333333333e-07,0.002090244,0.007949051,0.002339363,0.008759575,0.011098938,0.262955134324287,1.23,4.064,24.99,3.504,3.504,0.057,0.057,0.736,17.087,33.247,1.946,1.023,NA,-28.82,11.33,13.2592966515228,0.717032993123369,217.421391623662,35.5661,24.6063,0.8504,0.5883,0.1568,0.0311,0.0069,0.1948,0.0598,4.12041392285983,4.12041392285983,61.4737,61.4737,1.186,23.8301,0.2068,0.0026,0.001,0.0018,0.0649,0,0,0.0054,0.0649,12.1167,0.0598700766664716,0
"a_n_35_116","amb_no.inoc","amb","no.inoc",35,116,"8/13/22","2t","8/18/22","8/23/22","10/2/22",7.861,63.7,0.025,0.19,0.017,0.234,0.361,0,0.802,0.134,0.0383,NA,0.0289,0.0113,0.0101,NA,0.4132,NA,0.4083,0.3698,0.3908,NA,0.2594,0.3568,2.5944e-07,3.5681e-07,2.5944e-06,3.5681e-06,0.0147241770715096,0.0202502837684449,0.0164790288541926,0.0223150999685333,0.038794128822726,0.727109666208907,1.762,5.397,25.021,11.899,11.899,0.213,0.213,0.747,54.64,101.24,1.853,2.094,6.531,-27.74,20.23,0,0.666869177128915,133.1242161,31.8026,31.499,1.2174,1.2058,0.3503,0.0661,0.0117,0.4281,0.0357,9.77410875636603,9.77410875636603,55.8638,55.8638,1.8255,81.9351,0.2225,0.0071,0.0024,0.0041,0.1335,0,0,0.0135,0.1335,9.8666,0.0383235724743777,0
"a_n_70_120","amb_no.inoc","amb","no.inoc",70,120,"8/13/22","5b","8/18/22","8/23/22","10/2/22",9.199,83.158,0.036,0.276,0.026,0.255,0.614,0,1.171,0.195,0.0343,NA,0.042,0.0093,0.0072,NA,0.4006,NA,0.4002,0.3874,0.4032,NA,0.5588,0.2807,5.5876e-07,2.80676666666667e-07,5.5876e-06,2.80676666666667e-06,0.0238277185501066,0.011969154,0.026667545466874,0.0131895866848003,0.0398571321516743,1.99076042421291,2.345,7.724,25.011,9.351,9.351,0.185,0.185,0.77,43.731,79.066,1.808,2.246,NA,-28.19,26.21,0,0.687757217,162.517290581245,39.1347,33.6613,1.3415,1.1539,0.2544,0.0469,0.0126,0.3139,0.0433,6.9705553484905,6.9705553484905,50.5459,50.5459,1.9506,63.5849,0.1993,0.0137,0.0018,0.0057,0.2379,0,0,0.0213,0.2379,11.1827,0.0513594475314994,0
"a_n_105_121","amb_no.inoc","amb","no.inoc",105,121,"8/13/22","2b","8/18/22","8/23/22","10/2/22",10.828,132.133,0.037,0.45,0.025,0.299,0.354,0,1.128,0.188,0.0438,NA,0.0296,0.0098,0.0122,NA,0.427,NA,0.4196,0.3825,0.3939,NA,0.7614,0.3353,7.61386666666667e-07,3.353e-07,7.61386666666666e-06,3.353e-06,0.031384446,0.0138211046990932,0.035124897,0.0152303709203535,0.050355267,2.27076250124267,2.426,7.649,25.014,13.736,13.736,0.275,0.275,0.766,57.965,110.747,1.911,1.328,7.617,-28.35,29.94,1.59337655237054,0.695188738393232,174.737324152891,34.1707,32.684,1.497,1.4319,0.3022,0.0588,0.0128,0.3738,0.0321,9.17568470273881,9.17568470273881,49.9491,49.9491,2.1534,83.3802,0.1981,0.016,0.0037,0.0035,0.1354,0,0,0.0232,0.1354,5.8426,0.0229103769516087,0
"a_n_105_124","amb_no.inoc","amb","no.inoc",105,124,"8/13/22","5b","8/18/22","8/23/22","10/2/22",14.849,162.803,0.056,0.6,0.038,0.37,0.736,0,1.744,0.291,0.0345,NA,0.0331,0.009,0.0083,NA,0.3943,NA,0.4023,0.3746,0.3752,NA,0.3627,0.1619,3.6275e-07,1.61856666666667e-07,3.6275e-06,1.61856666666667e-06,0.0196932681867535,0.008787007,0.022040344469288,0.009682972,0.031723317,2.24118046831559,1.842,8.642,25.021,14.446,14.446,0.248,0.248,0.728,64.523,116.118,1.8,1.921,8.007,-27.4,30.96,0,0.651099921527332,114.923821931388,37.713,43.9713,1.303,1.5192,0.3865,0.0709,0.0076,0.465,0.0423,11.0867229470453,11.0867229470453,58.25,58.25,2.0012,99.0985,0.2243,0.0231,0.0031,0.0066,0.2757,0,0,0.0328,0.2757,8.4119,0.0297723292469352,0
"a_n_140_125","amb_no.inoc","amb","no.inoc",140,125,"8/13/22","1t","8/19/22","8/23/22","10/2/22",19.616,194.776,0.075,0.638,0.057,0.509,0.626,0,1.83,0.305,0.0456,NA,0.0559,0.0145,0.0141,NA,0.4186,NA,0.4385,0.3991,0.3991,NA,1.3342,0.4123,1.33424333333333e-06,4.12273333333333e-07,1.33424333333333e-05,4.12273333333333e-06,0.0432493787142085,0.0133638033495408,0.048403911,0.0147264409286707,0.063130352,3.23630762762569,3.085,14.445,26.5,20.238,20.238,0.47,0.47,0.784,84.238,153.307,1.82,2.789,10.236,-27.83,29.45,3.32813717848792,0.671045238141692,138.476892322149,38.2341,39.46,1.7446,1.8006,0.3769,0.0699,0.0127,0.4595,0.0322,11.6003668462685,11.6003668462685,43.0596,43.0596,2.5999,125.5325,0.1579,0.0417,0.0072,0.0091,0.2498,0,0,0.058,0.2498,4.3105,0.0331085733279518,0
"a_n_140_126","amb_no.inoc","amb","no.inoc",140,126,"8/13/22","4t","8/19/22","8/23/22","10/2/22",16.974,279.683,0.064,1.076,0.057,0.608,0.927,0.014,2.682,0.447,0.0536,0.0576,0.0396,0.0155,0.0161,NA,0.4343,0.448,0.4502,0.4161,0.3983,NA,1.8656,0.5823,1.86560333333333e-06,5.8229e-07,1.86560333333333e-05,5.8229e-06,0.062836084,0.0196123273829572,0.070324992,0.021612094485721,0.091937087,3.20390756037942,2.969,13.69,25.014,20.076,20.076,0.429,0.429,0.769,83.68,151.904,1.815,1.569,NA,-27.36,29.61,2.82930631332813,0.649245439795236,112.974000987528,37.7047,41.6362,2.0191,2.2296,0.3235,0.0598,0.015,0.3983,0.0273,9.94304393046407,9.94304393046407,46.7972,46.7972,3.1099,128.8881,0.1994,0.049,0.0098,0.0144,0.3857,8e-04,0.0063,0.074,0.392,5.2968,0.01875,0.0151024811218986
"a_n_140_127","amb_no.inoc","amb","no.inoc",140,127,"8/13/22","4b","8/18/22","8/23/22","10/2/22",11.647,151.948,0.043,0.626,0.035,0.389,0.799,0,1.849,0.308,0.0382,NA,0.0233,0.0093,0.0088,NA,0.4124,NA,0.4139,0.396,0.3978,NA,0.9757,0.3644,9.757e-07,3.64386666666667e-07,9.757e-06,3.64386666666667e-06,0.032458417,0.012121978,0.0363268642772131,0.0133579933944823,0.049684858,2.67765011526218,3.006,10.345,25.017,10.056,10.056,0.17,0.17,0.736,49.121,91.994,1.873,2.568,6.414,-27.57,30.39,0.397505845674194,0.658983171,123.644957966865,36.9194,33.8328,1.4107,1.2928,0.2718,0.0519,0.014,0.3376,0.038,7.12837598355426,7.12837598355426,59.1529,59.1529,2.1407,74.5406,0.2307,0.0176,0.0034,0.0075,0.3164,0,0,0.0285,0.3164,11.1012,0.0522790659799271,0
